date,title,text,rating,visitor_origin,visit
Erlebnisdatum: Februar 2018,sehr geniale Ausstellung,"Obwohl ich mit Fusball nichts an Hut habe, kann ich einen Besuch der""FC Bayern Erlebniswelt"" absolut empfehlen.Wirklich toll gemacht und Sehr Sehenswert.",50,"Neunkirchen, Deutschland",Reiseart: als Paar
Erlebnisdatum: Januar 2018,großartiges Museum!,"Was für ein tolles Museum! Sogar als nicht FC B-Fan muss ich neidlos anerkennen, dass hier für die Besucher ein umwerfender Erlebnisparkour erstellt worden. Die gesamte Geschichte samt Erfolgen des FC B wir sehr ansehnlich und spannen dokumentiert.Mit 1,5 Stunden hatten wir insgesamt zu wenig Zeit, eine Stunde mehr wäre gut gewesen.Wer Zeit bei seinem Münchenbesuch hat und Interesse am Fussball hat, sollte sich diese Erlebnis nicht entgehen lassen!",50,"Hamburg, Deutschland",Reiseart: mit der Familie
Erlebnisdatum: Januar 2018,"Super Museum, aber falscher Verein","Wäre schön, wenn Kaiserslautern auch so einen Laden hätte. Aber auch als Freund und nicht gerade Fan der Bayern sehr beeindruckend!",40,,Reiseart: allein
Erlebnisdatum: Januar 2018,Für jeden Bayern Fan ein Muss,"Wer zum ersten Mal in der FC Bayern Erlebniswelt ist, sollte sich wirklich Zeit nehmen um in die Geschichte des besten Fußball Vereins der Welt einzutauchen. Wir haben uns Zeit gelassen und waren drei Stunden vor Ort. Von den Anfängen bis heute wird auf alle Jahrzehnte tiefgründig eingegangen. Es gibt Replikate jedes einzelnen vom FCB gewonnenen Titel zu bewundern. Highlights waren für mich die Sonderausstellung 'Momente', da ich auch insbesondere bei einigen dabei sein durfte, die Hall of Fame mit allen FCB Spielern und die Trikotwand. Es ist einfach interessant nochmal gebündelt zu sehen, wer bereits alles Teil dieses wunderbaren Vereins war. Außerdem wird auch auf die Entwicklung des Fußballs im Allgemeinen eingegangen z.B. anhand der Bälle, der Fußballschuhe, der Stadien und auch der Medien. Es gibt so viel zu entdecken und die ganzen Exponate machen es wirklich zu etwas Besonderem. Ständig startet auch irgendwo kleine Filmchen und lassen einen gerade aus Frühen Jahren an Spielen und besonderen Ereignissen teilhaben, die man so noch nicht kannte oder es blühen Erinnerungen auf wie z.B. an die berühmte Rede von Trapattoni. Selbst nicht Bayern Fans können hier die Geschichte des Fußballs mit erleben. Ich komme gerne wieder! Und vergesst nicht den Fotoapparat oder das Handy aufzuladen um fleißig Bilder zu machen. Gerade Fotos am Schluss mit den aktuellen Spielern in Lebensgröße dürfen nicht fehlen. Ich wünsche viel Spaß!",50,"München, Deutschland",Reiseart: als Paar
Erlebnisdatum: Januar 2018,Empfehlung!,"Wer ein echter Bayernfan ist , muss das gesehen haben. Die ganze Geschichte von Bayern toll ausgestellt bis heute alles nachzuverfolgen. Muss man gesehen haben! Fan Shop integriert!",50,"München, Deutschland",Reiseart: mit der Familie
Erlebnisdatum: November 2017,Lange Wege,Im Vergleich zum Estadio Santiago Bernabéu Stadion in Madrid zeigt sich die Erlebniswelt des FC Bayern nur als zweitklassig. Lange Wege und wenig Spannungsvolles Erleben. Da läßt sich noch einiges Verbessern.,30,"München, Deutschland",Reiseart: geschäftlich
Erlebnisdatum: November 2017,Weltklasse,"Auf Einladung des FC Bayern (ich hatte ein Exponat zur Verfügung gestellt) war ich mit meiner Frau in der Erlebniswelt. Für mich als ewigen Fan des FCB war es wie im Spielzeugladen. Alles, wirklich alles war toll arrangiert, besonders die Sonderausstellung ""FC Bayern Momente"" hatte es mir angetan, weil dort MEIN Foto zu sehen war. Aber auch die gesamte Geschichte des Vereins, von der ersten Meisterschaft 1932, das ""Triple"" 2013, sämtliche Pokale, begleitet von Bild und Ton, spannende Quizfragen auf interaktiven Bildschirmen, Fussballherz, was willst Du mehr?! Für die Kleinen gibt es ein Holzhaus (Bewohner ist Bernie, das Maskottchen), ein rundum gelungenes Museum, vollgestopft mit Erinnerungen.",50,"München, Deutschland",Reiseart: als Paar
Erlebnisdatum: November 2017,Tolles Vereinsmuseum,"Die Bayern Erlebniswelt ist ein tolles Vereinsmuseum und für nicht Fußballfans auch sehr interessant.  Hier bekommt man einen tollen Einblick im die Geschichte und Entwicklung dieses Vereins.  Man sollte sich hierfür auch ausreichend Zeit nehmen.  Eine Verbindung mit einer Stadion-Tour ist sehr zu empfehlen!!  Vor der Arena gibt es an spielfreien Tagen ausreichend Parkplätze.Die Erlebniswelt mündet dann direkt in den Megastore mit allen Artikeln was ein Fußballer-Herz begehrt.  Nachteilig ist nur die Garderobe angelegt.  Man muss durch die gesamte Erlebniswelt wieder retour,  um am seine Sachen zu kommen.  Tickets (speziell für die Stadion-Tour) sollte man unbedingt im voraus via Internet kaufen.  Es gibt zwar alle 15 Minuten eine Tour,  allerdings ist auch der Besucherandrang dementsprechend.  In Summe aber ein absolutes Highlight und sehr zu empfehlen!",40,,Reiseart: mit der Familie
Erlebnisdatum: November 2017,Man muß Bayern-Fan sein,"Als Fan von Bayern München ist die Erlebniswelt durchaus empfehlenswert, da die Geschichte des Vereins dargestellt wird.",40,"Düsseldorf, Deutschland",Reiseart: mit der Familie
Erlebnisdatum: September 2016,Pflichtbesuch für einen Bayern-Fan,"Ein Besuch der authentischen FCB - Erlebniswelt ist für einen Bayern-Fan ein echtes Muss. Tolle Ausstellung, bei der die Infos über den FC Bayern abwechslungsreich dargestellt werden. Extrem kurzweilig. Allgemein macht das Museum auch einen sehr sauberen Eindruck. Preislich mit",40,"Ingolstadt, Deutschland",
